/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'forward')
 -- None : -5.09
 -- forward : 0.64
 -- right : 0.48
 -- left : 2.13

('right', 'red', None, None, 'forward')
 -- None : 1.29
 -- forward : -39.26
 -- right : 1.39
 -- left : -39.87

('left', 'green', None, 'right', 'right')
 -- None : -0.97
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.97

('forward', 'red', 'right', None, 'right')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.66
 -- left : -19.60

('right', 'red', 'forward', 'left', None)
 -- None : 2.02
 -- forward : -8.06
 -- right : 1.25
 -- left : -7.75

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.03
 -- forward : 1.86
 -- right : 0.00
 -- left : -3.83

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.77
 -- forward : -19.43
 -- right : -4.08
 -- left : -8.12

('right', 'red', 'left', 'right', None)
 -- None : 1.47
 -- forward : -8.12
 -- right : 1.81
 -- left : -5.16

('right', 'green', 'forward', 'right', None)
 -- None : -2.53
 -- forward : 0.08
 -- right : 1.51
 -- left : -13.63

('forward', 'red', None, 'forward', 'right')
 -- None : 1.99
 -- forward : -26.93
 -- right : -14.93
 -- left : -19.55

('left', 'red', None, 'left', 'right')
 -- None : 1.84
 -- forward : -8.54
 -- right : -0.02
 -- left : -7.65

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -8.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.51
 -- forward : 1.80
 -- right : 0.31
 -- left : 0.29

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.97
 -- forward : 0.00
 -- right : -7.21
 -- left : -8.05

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.92
 -- forward : 2.27
 -- right : 0.61
 -- left : 0.90

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.72
 -- forward : -23.69
 -- right : 0.00
 -- left : -19.37

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.25
 -- forward : -23.33
 -- right : 0.47
 -- left : -23.39

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.41
 -- forward : -1.96
 -- right : 1.91
 -- left : -1.90

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -3.89
 -- right : 0.60
 -- left : -2.08

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.48
 -- forward : -1.85
 -- right : 0.16
 -- left : -8.01

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.06
 -- forward : -14.21
 -- right : 0.00
 -- left : -14.08

('forward', 'green', 'forward', None, None)
 -- None : -5.13
 -- forward : 1.64
 -- right : 0.78
 -- left : -19.80

('right', 'green', None, None, 'left')
 -- None : -4.78
 -- forward : 0.82
 -- right : 1.55
 -- left : 0.90

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.64
 -- forward : 0.24
 -- right : 1.14
 -- left : -4.19

('left', 'red', None, 'forward', 'right')
 -- None : 1.92
 -- forward : -29.46
 -- right : -7.01
 -- left : -19.50

('forward', 'green', None, 'right', 'right')
 -- None : -2.58
 -- forward : 1.44
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -1.86
 -- right : 0.95
 -- left : -5.18

